ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
hsa03015	mRNA surveillance pathway	89	0.214027550764572	0.739814173993435	0.911832946635731	1	0.887974125257277	6730	tags=60%, list=41%, signal=36%	728343/5523/26019/5976/4440/11052/23381/65110/100529063/4686/55308/8189/392517/65109/28227/5521/1479/22916/23293/56000/8106/2733/5518/23283/8732/53918/23435/2107/11269/2935/1478/5411/29894/5519/51692/5516/8731/10189/9887/5528/55110/5529/64895/9939/10978/80335/5500/2521/10767/124540/10914/10921/9775
hsa01250	Biosynthesis of nucleotide sugars	34	0.251288452475818	0.736685238338955	0.85838779956427	1	0.887974125257277	135	tags=3%, list=1%, signal=3%	9945
hsa04218	Cellular senescence	151	0.198110075775902	0.735178014677732	0.963592233009709	1	0.887974125257277	3081	tags=20%, list=19%, signal=16%	5054/3709/22808/2305/1030/472/810/7046/8900/776/5295/4605/5933/545/2475/204851/993/894/9133/10114/7042/85417/10111/7249/5883/1021/890/3135/808/23291
hsa00630	Glyoxylate and dicarboxylate metabolism	28	-0.262360614308737	-0.726052266888489	0.818345323741007	1	0.887974125257277	98	tags=14%, list=1%, signal=14%	84693/39/5096/2731
hsa04022	cGMP-PKG signaling pathway	120	-0.212891473649587	-0.724883010936597	0.937931034482759	1	0.887974125257277	3214	tags=22%, list=19%, signal=18%	3778/291/572/292/108/468/4776/51806/624/154/4209/5499/148327/5593/478/3667/111/8660/107/10242/4207/10335/10000/4208/486/9586
hsa01523	Antifolate resistance	29	0.259665189738621	0.721454943887703	0.873303167420814	1	0.887974125257277	2730	tags=21%, list=16%, signal=17%	2352/6573/1719/3553/10257/4524
hsa00350	Tyrosine metabolism	23	-0.276602097417708	-0.721289962003684	0.857410881801126	1	0.887974125257277	622	tags=17%, list=4%, signal=17%	131/128/314/259307
hsa04070	Phosphatidylinositol signaling system	95	0.207090004441106	0.720102772999164	0.95260663507109	1	0.887974125257277	4206	tags=25%, list=25%, signal=19%	5330/9162/23236/5579/117283/3709/9108/810/5295/5297/56623/51196/8897/8898/8821/808/8525/8503/3708/5296/9677/1040/9110/4952
hsa05135	Yersinia infection	126	0.198340379688396	0.715892541245562	0.968369829683698	1	0.887974125257277	1490	tags=8%, list=9%, signal=7%	2335/7456/2533/3676/7454/3678/7410/925/3932/5295
hsa00020	Citrate cycle (TCA cycle)	28	0.256966976606054	0.711435294399737	0.876681614349776	1	0.887974125257277	6114	tags=39%, list=37%, signal=25%	55753/3418/1738/48/1737/6389/1431/4967/8803/5091/8801
hsa03060	Protein export	30	-0.25766665355539	-0.711386914476453	0.863720073664825	1	0.887974125257277	6507	tags=50%, list=39%, signal=30%	51608/6728/9789/6731/6727/8266/3309/28972/60559/29100/83943/90701/196294/439/58477
hsa04924	Renin secretion	52	-0.234719820802045	-0.711239185997991	0.890681003584229	1	0.887974125257277	424	tags=23%, list=3%, signal=23%	5136/1909/3778/5972/5734/51806/154/5593/111/1906/1907/22802
hsa00480	Glutathione metabolism	50	0.225871009677264	0.70784861776962	0.917040358744395	1	0.887974125257277	3120	tags=24%, list=19%, signal=20%	2687/2944/2948/2939/6240/2729/26873/2730/3418/2941/2877/2539
hsa04721	Synaptic vesicle cycle	54	-0.230243236779753	-0.705487925227117	0.890459363957597	1	0.887974125257277	2050	tags=22%, list=12%, signal=20%	9296/1211/90423/8992/5864/245973/6507/525/533/245972/10815/6857
hsa00561	Glycerolipid metabolism	54	0.219186353811004	0.700965009328609	0.928899082568807	1	0.887974125257277	3921	tags=24%, list=24%, signal=18%	441282/9162/119548/1056/57016/80339/501/57678/8611/8525/231/10554/196051
hsa00603	Glycosphingolipid biosynthesis - globo and isoglobo series	15	0.285179616578614	0.698520697050353	0.831983805668016	1	0.887974125257277	133	tags=7%, list=1%, signal=7%	6483
hsa05213	Endometrial cancer	58	-0.226073731095052	-0.696498858772166	0.908602150537634	1	0.887974125257277	1245	tags=9%, list=8%, signal=8%	4616/1647/4609/110117499/10000
hsa03430	Mismatch repair	22	0.260177026818684	0.687128145085749	0.866525423728814	1	0.887974125257277	6907	tags=50%, list=42%, signal=29%	9156/5981/3978/5983/4436/5424/5985/27030/5425/5395/2956
hsa05168	Herpes simplex virus 1 infection	477	-0.173406738115626	-0.680354765836631	1	1	0.887974125257277	3548	tags=22%, list=21%, signal=17%	94039/147923/121274/6940/7568/80778/1965/9451/146542/55762/3133/163059/10780/5199/4940/388536/199777/578/342908/596/572/6431/147929/162963/3117/55552/115004/163051/84914/79818/84503/6732/100289678/3127/6009/7638/7769/84527/54807/3108/3119/147949/6890/58500/7692/117608/6347/84874/162655/199692/162993/5499/170959/9641/3113/355/7124/330/6428/641339/388567/3111/93134/51135/197320/353355/162966/3112/3117/51276/199704/6432/3134/3123/339318/344065/388558/3592/6352/148213/158431/3665/100131827/7691/637/57209/3122/101060200/56001/4938/79788/100529215/3115/29990/3109/148022/110117499/9021/10000/29992/25833/346171/8740
hsa04981	Folate transport and metabolism	24	0.252811794158064	0.678907371059022	0.878524945770065	1	0.887974125257277	2730	tags=25%, list=16%, signal=21%	2352/6573/1719/4548/10257/4524
hsa00440	Phosphonate and phosphinate metabolism	6	-0.352203102485177	-0.678278881181677	0.835030549898167	1	0.887974125257277	6104	tags=83%, list=37%, signal=53%	5130/56994/10390/5833/85465
hsa00071	Fatty acid degradation	40	0.222951150104627	0.670756954579909	0.921052631578947	1	0.887974125257277	286	tags=5%, list=2%, signal=5%	23305/126129
hsa01230	Biosynthesis of amino acids	63	-0.212397130261197	-0.667456836772952	0.945132743362832	1	0.887974125257277	2399	tags=16%, list=14%, signal=14%	95/5723/5230/65263/440/1491/445/384/229/2027
hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	21	0.253298867798326	0.663081743579733	0.893528183716075	1	0.887974125257277	4453	tags=43%, list=27%, signal=31%	337876/79586/126792/54480/64132/9469/113189/22856/29940
hsa00900	Terpenoid backbone biosynthesis	22	-0.254403957528958	-0.652388756404594	0.922641509433962	1	0.887974125257277	12382	tags=55%, list=75%, signal=14%	4598/3422/23590/9453/3156/100529261/9986/10654/2339/4597/39/2224
hsa00562	Inositol phosphate metabolism	70	0.194606056388111	0.652238984653072	0.962389380530973	1	0.887974125257277	2875	tags=16%, list=17%, signal=13%	5330/23236/9108/51477/23007/5297/56623/51196/8897/8898/8821
hsa01212	Fatty acid metabolism	55	0.203237872869152	0.651645099868264	0.958429561200924	1	0.887974125257277	5773	tags=51%, list=35%, signal=33%	23305/126129/9415/33/83401/3295/201562/8310/3992/197322/51495/27349/2194/1962/10449/79966/6342/60481/2182/3030/38/31/2181/9524/3032/401494/51102/1376
hsa03008	Ribosome biogenesis in eukaryotes	77	-0.203348970362407	-0.650440339063958	0.953237410071942	1	0.887974125257277	2963	tags=17%, list=18%, signal=14%	92856/55916/51367/55651/55272/5901/10248/138716/10436/56001/29107/54913/345630
hsa04137	Mitophagy - animal	101	0.182349009515056	0.637287625396853	0.990719257540603	1	0.887974125257277	3118	tags=15%, list=19%, signal=12%	285973/5071/3091/22808/345778/387990/65018/8678/7415/10075/8408/9101/54543/9927/440738
hsa00010	Glycolysis / Gluconeogenesis	54	0.199263831845695	0.637252143301814	0.963302752293578	1	0.887974125257277	4665	tags=31%, list=28%, signal=23%	3948/5213/3098/130589/5214/127/501/5211/1738/57818/5315/226/1737/3939/387712/218/2597
hsa03018	RNA degradation	73	-0.198615641047121	-0.629396453751151	0.971274685816876	1	0.887974125257277	158	tags=16%, list=1%, signal=16%	51690/25804/23404/84186/80349/51013/56915/54766/57819/694/80336/2027
hsa00520	Amino sugar and nucleotide sugar metabolism	45	0.203107169842125	0.622368367470761	0.975929978118162	1	0.887974125257277	135	tags=2%, list=1%, signal=2%	9945
hsa05130	Pathogenic Escherichia coli infection	174	0.164227637657051	0.619169690131271	1	1	0.887974125257277	4811	tags=28%, list=29%, signal=20%	27128/7456/283446/23562/10381/203068/79861/4628/2534/4542/3553/10376/260334/79784/6093/4691/4430/2149/2768/9368/23191/3688/26999/25/5781/4643/10787/10383/4642/81027/9632/9267/1147/4641/10095/114609/2017/8936/5062/842/10427/10097/8737/2597/10972/57121/10454/7280
hsa04530	Tight junction	143	-0.173951498170133	-0.604850571998972	0.99496644295302	1	0.887974125257277	2253	tags=13%, list=14%, signal=12%	9073/9181/10627/1019/51762/3725/137075/93643/7074/1364/4637/1366/1365/100506658/50855/51421/9080/92359/5522
hsa00511	Other glycan degradation	17	-0.24709469313451	-0.598868082612196	0.915851272015656	1	0.887974125257277	6877	tags=59%, list=41%, signal=34%	4126/2517/2629/284004/3073/175/3074/57704/4758/129807
hsa01200	Carbon metabolism	101	-0.179983519756874	-0.595812648746193	0.996497373029772	1	0.887974125257277	448	tags=3%, list=3%, signal=3%	229/2027/2731
hsa00030	Pentose phosphate pathway	27	0.218326268907749	0.595382693383573	0.96127562642369	1	0.887974125257277	6234	tags=52%, list=38%, signal=32%	5213/5214/5211/2539/226/7086/22934/9563/23729/2821/5236/5634/5226/8789
hsa04980	Cobalamin transport and metabolism	17	0.236865528269872	0.593077379218573	0.94908350305499	1	0.887974125257277	1687	tags=12%, list=10%, signal=11%	25974/4548
hsa00100	Steroid biosynthesis	19	0.230514966150722	0.591165475307314	0.950515463917526	1	0.887974125257277	5730	tags=42%, list=35%, signal=28%	1591/1056/4047/6713/3930/1717/3988/1718
hsa00130	Ubiquinone and other terpenoid-quinone biosynthesis	10	-0.272056842444183	-0.589381034610366	0.917004048582996	1	0.887974125257277	5493	tags=50%, list=33%, signal=33%	154807/51004/84274/2677/79001
hsa01040	Biosynthesis of unsaturated fatty acids	25	0.216462654398711	0.586764289404187	0.953947368421053	1	0.887974125257277	4451	tags=44%, list=27%, signal=32%	9415/83401/3295/201562/8310/3992/51495/11332/79966/6342/60481
hsa04962	Vasopressin-regulated water reabsorption	39	-0.203273712166621	-0.584819665968018	0.966728280961183	1	0.887974125257277	2776	tags=13%, list=17%, signal=11%	360/148327/84516/397/9586
hsa05131	Shigellosis	226	0.14774568180528	0.583607763097211	1	1	0.887974125257277	3118	tags=14%, list=19%, signal=12%	27128/126961/5330/1437/23236/83660/3709/8353/3678/87/472/5295/3553/7094/5588/3098/55964/2475/7188/8678/51196/199746/8355/6093/57521/7335/58498/7307/3688/4303/23291/440738
hsa00740	Riboflavin metabolism	8	0.272365767168677	0.575858414781521	0.934393638170974	1	0.887974125257277	1291	tags=12%, list=8%, signal=12%	5167
hsa00280	Valine, leucine and isoleucine degradation	46	0.185396708810587	0.570910601446868	0.991130820399113	1	0.887974125257277	1136	tags=7%, list=7%, signal=6%	316/64064/18
hsa03020	RNA polymerase	34	-0.200773999454845	-0.563234753358703	0.98158379373849	1	0.887974125257277	4507	tags=44%, list=27%, signal=32%	84265/5433/5439/10623/5438/5432/661/10622/51082/246721/5437/9533/5436/30834/5435
hsa04140	Autophagy - animal	162	-0.158948599088639	-0.562661010479068	0.998336106489185	1	0.887974125257277	410	tags=15%, list=2%, signal=15%	1612/6199/1965/9451/9474/11345/596/572/8878/7314/6009/8417/81671/203228/83734/84938/3667/8673/8660/110117499/643246/116442/10000/118471
hsa00410	beta-Alanine metabolism	25	-0.20901401957462	-0.559813748153571	0.972527472527473	1	0.887974125257277	4394	tags=32%, list=26%, signal=24%	26275/224/35/51380/4329/219/2571/314
hsa05211	Renal cell carcinoma	66	-0.173226154152109	-0.548820790441273	0.994746059544658	1	0.887974125257277	3124	tags=15%, list=19%, signal=12%	572/5908/6923/9978/112399/4233/3725/2113/110117499/10000
hsa00513	Various types of N-glycan biosynthesis	41	0.181499785712867	0.546004320681059	0.997787610619469	1	0.887974125257277	4454	tags=24%, list=27%, signal=18%	338707/4121/2683/4122/152586/79796/7991/6185/10905/8703
hsa00531	Glycosaminoglycan degradation	17	-0.221697196575356	-0.537313745387922	0.958904109589041	1	0.887974125257277	1745	tags=12%, list=11%, signal=11%	3373/10855
hsa05212	Pancreatic cancer	77	-0.166455662147957	-0.532431893476893	0.998201438848921	1	0.887974125257277	1465	tags=14%, list=9%, signal=13%	6199/1870/578/572/10912/1019/1029/4616/1647/110117499/10000
hsa03082	ATP-dependent chromatin remodeling	103	-0.159604520104921	-0.52780931783087	1	1	0.887974125257277	3632	tags=17%, list=22%, signal=14%	8110/8089/5977/71/55766/29844/3065/9274/8338/10467/8330/29998/8334/3012/92815/29994/8329/8332
hsa05132	Salmonella infection	230	-0.14210572990759	-0.525318078388819	1	1	0.887974125257277	4734	tags=24%, list=29%, signal=18%	84790/3569/329/55860/54205/10093/5970/10120/10094/840/9265/197259/7846/375189/10392/3551/581/26263/4792/841/6237/60/4615/23118/25828/79792/5420/71/83547/388/578/596/9367/6993/103910/5287/834/837/51176/7099/6188/7124/10627/84516/330/51135/11258/3725/8797/4636/4609/9844/2353/4671/3576/10000
hsa04120	Ubiquitin mediated proteolysis	138	0.14127034021636	0.512921038098811	1	1	0.887974125257277	3342	tags=17%, list=20%, signal=14%	5071/672/23221/64682/991/9820/868/51366/8916/1642/26232/10075/8925/7337/4734/10401/7317/23291/7327/55294/9886/8452/9320/63893
hsa03040	Spliceosome	132	0.140246519603036	0.507027983584643	1	1	0.887974125257277	4025	tags=23%, list=24%, signal=17%	144983/8449/4670/9879/9716/6625/9785/10915/199746/642659/9092/51729/3192/7307/4686/988/220988/23020/24148/10523/392517/10992/55660/6626/57187/3190/3178/58517/23451/22916
hsa00920	Sulfur metabolism	10	-0.232396913431396	-0.503462188445247	0.965587044534413	1	0.887974125257277	12744	tags=40%, list=77%, signal=9%	23474/4357/58472/7263
hsa03450	Non-homologous end-joining	12	-0.208112036280697	-0.469462128557182	0.985887096774194	1	0.887974125257277	1072	tags=25%, list=6%, signal=23%	27434/27343/64421
hsa04142	Lysosome	130	0.128682336168669	0.467279474336103	1	1	0.887974125257277	6154	tags=39%, list=37%, signal=25%	1510/20/23335/8218/23431/2588/1213/3916/2548/537/2581/2799/5660/1522/3425/1519/162/8546/8907/23659/535/8906/79158/2760/53/23312/1497/285362/4125/1212/1201/8943/5641/26088/410/3988/55353/1200/51606/164/8372/950/10947/54/2990/1514/2720/50617/57192/4074/57707
hsa03410	Base excision repair	44	-0.151623628654894	-0.445873243239764	1	1	0.887974125257277	2263	tags=25%, list=14%, signal=22%	54107/328/5982/4968/27343/4913/5423/23583/4595/4350/56655
hsa04141	Protein processing in endoplasmic reticulum	161	-0.121158566166003	-0.428755225000911	1	1	0.887974125257277	3615	tags=26%, list=22%, signal=21%	56681/55432/51619/5599/3309/55741/57134/3303/6048/10273/811/1603/581/3304/6747/84061/51009/55829/258010/9709/7323/3337/1965/9451/23645/56605/10960/3312/6748/578/596/26270/468/10113/58505/6746/9978/118424/7353/51128/1649/85479
hsa03030	DNA replication	35	0.142403935010287	0.41991218116073	1	1	0.887974125257277	4166	tags=23%, list=25%, signal=17%	4171/5981/3978/4175/4172/1763/5983/4173
hsa00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	29	0.143460679582353	0.398591804478534	1	1	0.887974125257277	14221	tags=100%, list=86%, signal=14%	2822/9091/9488/51604/84720/93183/94005/80235/93210/8705/284098/10026/54872/8733/54965/23556/80055/51227/128869/5277/27315/65258/84302/55650/5281/8818/5283/9487/5279
